timeStamp,countNum
128050,71
128060,46
128070,52
128080,46
128090,76
128100,40
128110,73
128120,32
128130,25
128140,10
128150,31
128160,25
128170,23
128180,24
128190,14
128200,14
128210,33
128220,27
128230,26
128240,19
128250,22
128260,23
128270,7
128280,18
128290,15
12830,2
128300,18
128310,21
128320,23
128330,22
128340,24
128350,64
128360,56
128370,119
128380,121
128390,117
128400,70
128410,72
128420,32
128430,31
128440,21
128450,21
128460,18
128470,15
128480,12
128490,18
128500,24
128510,13
128520,15
128530,31
128540,14
128550,7
128560,12
128570,6
128580,21
128590,30
128600,35
128610,14
128620,20
128630,24
128640,5
128650,19
128660,17
128670,23
128680,25
128690,50
128700,81
128710,250
128720,126
128730,130
128740,164
128750,278
128760,269
128770,168
128780,86
128790,35
12880,16
128800,50
128810,61
128820,67
128830,90
128840,44
128850,26
128860,31
128870,15
128880,20
128890,57
12890,6
128900,47
128910,21
128920,32
128930,28
128940,16
128950,25
128960,17
128970,9
128980,17
128990,8
1290,1
12900,3
129000,8
129010,17
129020,3
129030,16
129040,15
129050,17
129060,25
129070,24
129080,13
129090,25
129100,23
129110,12
129120,2
129130,17
129140,15
129150,10
129160,11
129170,17
129180,21
129190,9
129200,5
129210,8
129220,6
129230,24
129240,28
129250,42
129260,43
129270,44
129280,206
129290,220
129300,186
129310,261
129320,161
129330,116
129340,125
129350,197
129360,176
129370,136
129380,157
129390,130
129400,162
129410,239
129420,198
129430,210
129440,175
129450,109
129460,91
129470,136
129480,130
129490,88
12950,12
129500,90
129510,122
129520,143
129530,121
129540,65
129550,97
129560,118
129570,134
129580,63
129590,98
129600,92
129610,104
129620,72
129630,76
129640,80
129650,94
129660,78
129670,89
129680,84
129690,71
129700,41
129710,31
129720,53
129730,95
129740,70
129750,61
129760,62
129770,69
129780,43
129790,65
129800,33
129810,36
129820,68
129830,47
129840,50
129850,50
129860,68
129870,35
129880,49
129890,48
129900,44
129910,70
129920,54
129930,43
129940,38
129950,39
129960,43
129970,37
129980,59
129990,57
130000,49
130010,32
130020,59
130030,56
130040,42
130050,37
130060,39
130070,40
130080,47
130090,72
130100,26
130110,43
130120,31
130130,40
130140,21
130150,40
130160,36
130170,27
130180,34
130190,39
130200,43
130210,45
130220,43
130230,41
130240,35
130250,13
130260,39
130270,42
130280,37
130290,27
130300,32
130310,43
130320,30
130330,28
130340,33
130350,29
130360,41
130370,40
130380,40
130390,54
130400,30
130410,36
130420,30
130430,55
130440,33
130450,34
130460,42
130470,38
130480,33
130490,20
130500,44
130510,56
130520,38
130530,24
130540,66
130550,27
130560,45
130570,38
130580,45
130590,37
130600,50
130610,46
130620,101
130630,93
130640,63
130650,42
130660,35
130670,43
130680,25
130690,32
130700,45
130710,51
130720,35
130730,35
130740,35
130750,60
130760,30
130770,38
130780,39
130790,54
13080,1
130800,36
130810,35
130820,38
130830,26
130840,21
130850,35
130860,42
130870,32
130880,48
130890,45
130900,45
130910,37
130920,41
130930,57
130940,59
130950,40
130960,42
130970,31
130980,23
130990,11
13100,3
131000,17
131010,15
131020,18
131030,24
131040,23
131050,14
131060,23
131070,20
131080,16
131090,10
131100,15
131110,19
131120,18
131130,13
131140,21
131150,19
131160,17
131170,10
131180,13
131190,18
131200,6
131210,11
131220,4
131230,7
131240,7
131250,6
131260,11
131270,9
131280,11
131290,7
131300,3
131310,2
131320,1
131330,2
131340,15
131350,5
131360,7
131370,9
131380,10
131390,21
131400,25
131410,46
131420,13
131430,18
131440,18
131450,14
131460,23
131470,21
131480,19
131490,26
131500,35
131510,16
131520,5
131530,36
131540,14
131550,10
131560,24
131570,21
131580,19
131590,7
131600,7
131610,25
131620,24
131630,29
131640,25
131650,31
131660,16
131670,28
131680,26
131690,23
131700,25
131710,55
131720,31
131730,40
131740,47
131750,30
131760,23
131770,40
131780,24
131790,18
131800,24
131810,24
131820,24
131830,29
131840,31
131850,25
131860,38
131870,26
131880,23
131890,40
131900,19
131910,23
131920,11
131930,13
131940,8
131950,5
131960,18
131970,34
131980,13
131990,13
13200,27
132000,18
132010,38
132020,23
132030,12
132040,18
132050,12
132060,22
132070,7
132080,16
132090,6
13210,4
132100,12
132110,17
132120,15
132130,11
132140,17
132150,12
132160,14
132170,22
132180,23
132190,13
132200,6
132210,4
132220,6
132230,6
132240,2
132250,5
132260,2
132270,1
132280,4
132290,3
132300,7
132310,9
132320,11
132330,12
132340,10
132350,14
132360,11
132370,15
132380,18
132390,27
132400,17
132410,7
132420,3
132430,6
132450,2
132460,3
132470,13
132480,1
132490,3
132510,3
132520,5
132530,9
132540,4
132570,2
132590,3
132610,7
132630,7
132640,13
132650,11
132660,19
132670,21
132680,18
132690,14
132700,5
132710,8
132720,3
132730,6
132740,1
132750,2
132760,2
132770,6
132780,9
132790,5
132800,1
132810,3
132830,3
132850,1
132860,4
132870,1
132880,7
132890,4
132900,20
132910,5
132920,4
132930,6
132940,4
132950,6
132960,7
132970,5
132980,4
132990,11
13300,1
133000,4
133010,2
133020,1
133030,8
133040,7
133060,9
133070,1
133080,7
133100,3
133110,3
133120,3
133130,3
133140,1
133150,1
133170,6
133180,2
133190,1
133200,2
133210,5
133220,6
133230,3
133240,2
133250,2
133260,7
133270,4
133280,1
133290,4
133300,4
133310,1
133320,8
133330,1
133360,4
133370,4
133380,9
133400,2
133420,1
133430,3
133440,6
133450,18
133460,4
133470,1
133480,3
133490,3
133510,3
133520,2
133530,1
133540,3
133560,6
133570,5
133580,16
133590,12
13360,5
133600,5
133610,10
133620,6
133630,8
133640,9
133650,11
133660,1
133690,9
13370,8
133700,2
133710,18
133720,28
133730,24
133740,21
133750,13
133760,11
133770,3
133780,5
133790,9
13380,2
133800,7
133810,58
133820,20
133830,7
133840,5
133850,10
133860,1
133890,1
13390,3
133900,7
133910,5
133920,7
133930,4
133960,14
133970,9
133980,10
133990,4
1340,1
134000,1
134010,3
134020,3
134030,1
134050,1
134060,3
134070,2
134080,1
134090,2
134100,4
134110,14
134120,15
134130,16
134140,13
134150,5
134160,4
134170,7
134180,7
134190,8
13420,4
134200,5
134210,6
134230,3
134240,1
134250,2
134260,5
134270,10
134280,8
134290,8
134300,4
134310,9
134320,7
134330,29
134340,9
134350,18
134360,15
134370,14
134380,36
134390,24
134400,30
134410,32
134420,29
134430,20
134440,23
134450,33
134460,14
134470,28
134480,13
134490,7
13450,25
134500,11
134510,7
134520,4
134530,2
134540,17
134550,7
134560,2
134570,10
134580,3
134590,9
13460,9
134600,2
134620,5
134630,2
134650,3
134660,1
13470,7
134700,2
134710,16
134720,3
134740,6
134750,9
134760,9
134770,8
134780,8
134790,5
134800,1
134830,10
134840,2
134850,1
134860,2
134870,8
134880,7
134890,5
134900,3
134910,6
134940,1
134960,3
134970,1
134980,3
134990,1
135000,3
135010,1
135020,3
135030,12
135040,3
135050,2
135060,17
135080,2
13510,1
135100,2
135110,2
135120,4
135130,6
135140,11
135150,4
135180,3
135220,2
135240,3
135250,3
135260,3
135270,2
135280,7
135290,7
135300,3
135310,8
135320,3
135330,9
135340,6
135350,1
135380,24
135390,42
135400,20
135410,21
135420,29
135430,5
135440,5
135450,7
135460,4
135470,10
135480,4
135490,8
135500,5
135510,18
135520,14
135530,5
135540,9
135550,22
135560,22
135570,13
135580,4
135590,2
13560,1
135600,2
135610,18
135620,1
135630,6
135640,5
135650,3
135660,18
135670,19
135680,9
135690,15
13570,15
135700,8
135710,3
135720,3
135730,10
135740,4
135750,4
135760,2
135770,1
135790,5
13580,2
135800,2
135810,5
135820,3
135830,6
135840,3
135850,1
135860,6
135870,5
135880,1
13590,2
135900,3
135910,4
135920,1
135930,4
135940,5
135950,3
135960,3
135970,2
135980,4
135990,3
13600,3
136010,1
136040,11
136050,1
136060,3
136070,5
136080,6
136090,3
13610,6
136100,1
136110,3
136120,1
136140,7
136150,12
136160,3
136190,3
13620,3
136210,5
136220,6
136230,2
136240,1
136270,3
136300,10
136310,14
136320,9
136330,3
136340,1
136350,3
136370,1
136380,7
136390,7
136410,1
136420,4
136430,3
136460,6
136480,8
136490,3
136500,1
136510,12
136520,2
136530,3
136550,7
136560,10
136570,2
136580,6
136590,4
136600,3
136610,6
136620,3
136630,5
136640,7
136650,11
136660,10
136670,4
136680,2
136690,4
136710,3
136740,1
136760,3
136800,1
136810,1
136820,8
136830,3
136840,1
136850,1
136860,4
136870,5
136880,9
136890,5
136900,9
136910,7
136920,7
136930,3
136940,9
136960,4
136980,8
136990,21
137000,33
137010,15
137020,21
137030,50
137040,21
137050,6
137060,12
137070,13
137080,4
137090,2
137100,15
137110,15
137120,13
137130,14
137140,7
137150,6
137160,2
137170,6
137180,1
137190,12
137200,10
137210,5
137220,6
137230,7
137240,6
137250,10
137270,3
137280,6
137300,7
137320,4
137330,6
137340,10
137350,5
137360,3
137370,3
137380,3
137400,5
137410,54
137420,19
137430,14
137440,5
137450,9
137460,5
137470,5
137480,1
137490,7
137500,12
137510,5
137520,4
137530,4
137550,2
137560,3
137570,5
137600,11
137610,24
137620,41
137630,56
137640,34
137650,57
137660,77
137670,44
137680,29
137690,37
13770,3
137700,19
137710,44
137720,33
137730,16
137740,15
137750,8
137760,3
137770,6
137790,10
137800,8
137810,2
137820,8
137830,12
137840,15
137850,11
137860,14
137870,1
137880,6
137900,5
137910,5
137930,6
137940,9
137950,11
137960,29
137970,33
137980,18
137990,16
1380,10
13800,1
138000,26
138010,56
138020,41
138030,70
138040,38
138050,30
138060,12
138070,21
138080,9
138090,6
13810,1
138100,4
138120,2
138130,4
138150,4
138160,4
138170,31
138180,13
138190,6
13820,1
138200,18
138210,10
138220,9
138230,5
138240,8
138250,5
138270,7
138280,3
138290,3
13830,2
138300,2
138310,4
138320,4
138330,15
138340,2
138350,11
138360,8
138370,4
138380,2
138390,6
13840,3
138400,3
138410,7
138420,1
138430,3
138440,8
138450,3
138460,3
138470,2
138480,12
138490,1
138500,2
138510,5
138520,14
138530,5
138540,6
138550,1
138560,3
138570,1
138580,1
138590,8
138600,10
138610,11
138620,3
138630,5
138650,11
138660,10
138670,6
138680,4
138690,2
138710,5
138720,1
138730,7
138740,4
138750,6
138760,4
138770,10
138780,3
138790,3
138810,1
138820,1
138830,2
138840,2
138850,5
138860,10
138870,4
138880,6
138890,8
13890,3
138900,9
138910,3
138920,3
138930,2
138940,1
138950,3
138960,8
138970,8
138980,3
139000,1
139020,8
139030,9
139040,8
139050,5
139060,3
139070,7
139080,3
139090,4
139100,2
139110,1
139120,3
139130,5
139150,1
139170,3
139180,9
13920,15
139200,1
139210,9
139220,11
139230,6
139240,3
139260,1
139270,6
139280,4
139290,2
139300,9
139320,9
139330,6
139340,4
139350,5
139360,3
139370,4
139380,3
139400,3
139410,4
139420,19
139430,6
139440,6
139450,6
139460,2
139470,6
139490,4
139500,7
139510,12
139520,33
139530,13
139540,4
139550,14
139560,5
139570,5
139580,1
139590,4
139600,4
139610,1
139620,1
139630,3
139640,3
139650,5
139670,12
139680,4
139690,3
13970,1
139700,2
139710,4
139720,2
139730,3
139740,1
139750,2
139760,3
139780,7
139790,6
139800,2
139810,11
139820,4
139830,4
139840,30
139850,29
139860,15
139870,17
139880,9
139890,1
139900,8
139910,18
139920,22
139930,13
139940,23
139950,12
139970,4
139980,5
139990,1
14000,12
140000,1
140010,2
140020,4
140030,7
140040,4
140050,1
140060,5
140080,1
140090,3
140100,5
140110,11
140120,5
140130,3
140140,3
140150,1
140160,7
140170,7
140180,1
140190,3
140200,10
140210,6
140220,3
140230,6
140240,1
140250,2
140280,1
140290,1
140300,3
140310,4
140320,1
140330,3
140340,6
140360,1
140370,4
140380,2
140390,5
140400,9
140410,13
140420,4
140430,7
140440,5
140450,7
140460,8
140470,4
140480,3
140490,1
140500,2
140510,1
140550,11
140560,2
140580,1
140590,1
14060,3
140600,5
140610,14
140620,8
140630,8
140640,3
140650,1
140660,3
140670,1
140680,10
140690,4
140700,1
140710,10
140720,8
140740,1
140750,6
140760,6
140770,6
140780,1
140790,5
140800,1
140820,2
140830,6
140850,6
140870,3
140880,4
140890,3
140900,1
140920,3
140940,2
1410,3
141010,6
141020,2
141070,2
14110,1
141130,1
141150,2
141160,1
141170,6
141180,1
141190,1
141200,1
141210,4
141250,4
141290,2
14130,3
141310,6
141330,2
141340,1
141350,2
141360,2
141380,1
141420,2
141430,5
141490,3
141530,5
141550,1
141600,2
14190,3
14250,1
14260,1
14300,10
14310,18
14320,1
14340,3
14350,7
14360,2
14370,1
14390,7
1440,9
14400,6
14410,2
14420,5
14430,1
14440,5
14450,1
14460,21
14470,9
14480,4
14490,3
1450,5
14500,4
14510,1
14520,1
14530,1
14570,1
14670,7
14680,10
14690,2
14700,18
14710,9
14720,2
14730,2
14750,2
14800,7
14810,36
14820,1
14830,4
14840,3
14850,3
14950,9
14970,3
14990,4
15010,3
15060,14
15070,1
15080,1
15100,2
15130,1
15140,1
15160,20
15220,2
15330,3
15350,2
15360,3
15370,1
15420,32
15440,1
1550,18
15520,17
1560,6
15660,4
15670,1
15680,2
15690,3
1570,2
15710,2
15720,7
15730,3
15790,19
15840,8
15850,9
15860,3
15880,3
15890,2
15900,1
15910,25
15920,2
15930,3
15940,1
15950,2
15970,1
15980,2
160,2
16010,2
16050,1
160580,1
16060,2
160620,1
160630,5
160640,11
160650,5
160660,16
160670,10
160680,20
160690,10
160700,15
160710,3
160720,6
160730,2
160740,5
160750,3
160760,9
160770,9
160780,1
160790,5
16080,1
160800,3
160810,5
160820,2
160830,25
160840,30
160850,32
160860,18
160870,28
160880,10
160890,15
160900,5
160910,2
160920,2
160930,1
160940,6
160950,1
160960,10
160970,5
160980,6
160990,17
161000,7
161010,22
161020,20
161030,39
161040,49
161050,42
161060,25
161070,22
161080,9
161090,10
161100,4
161110,9
161120,5
161130,17
161140,25
161150,26
161160,13
161170,38
161180,16
161190,13
161200,17
161210,10
161220,4
161230,25
161240,8
161250,10
161260,6
161270,12
161280,50
161290,58
161300,55
161310,38
161320,65
161330,32
161340,10
161350,9
161360,8
161370,9
161380,9
161390,35
161400,76
161410,192
161420,40
161430,38
161440,134
161450,85
161460,29
161470,73
161480,49
161490,29
16150,7
161500,56
161510,69
161520,41
161530,48
161540,23
161550,8
161560,17
161570,14
161580,15
161590,15
161600,21
161610,10
161620,9
161630,10
161640,22
161650,21
161660,12
161670,9
161680,2
161690,17
161700,4
161710,12
161720,13
161730,10
161740,5
161750,11
161760,12
161770,7
161780,15
161790,7
161800,4
161810,19
161820,5
161830,12
161850,16
161860,9
161870,6
161880,4
161890,7
161900,6
161910,13
161920,6
161930,5
161940,1
161950,13
161960,19
161970,23
161980,6
161990,11
162000,7
162010,24
162020,6
162030,13
162040,2
162050,19
162060,14
162070,31
162080,36
162090,26
162100,23
162110,118
162120,158
162130,188
162140,133
162150,173
162160,122
162170,116
162180,105
162190,135
162200,124
162210,83
162220,86
162230,59
162240,54
162250,57
162260,32
162270,26
162280,39
162290,20
162300,17
162310,46
162320,30
162330,33
162340,19
162350,45
162360,20
162370,13
162380,9
162390,20
162400,14
162410,14
162420,21
162430,11
162440,16
162450,26
162460,21
162470,28
162480,20
162490,28
162500,34
162510,23
162520,31
162530,23
162540,33
162550,70
162560,54
162570,55
162580,37
162590,35
16260,4
162600,27
162610,138
162620,56
162630,87
162640,58
162650,34
162660,35
162670,35
162680,17
162690,4
16270,11
162700,23
162710,23
162720,29
162730,38
162740,27
162750,34
162760,24
162770,28
162780,14
162790,25
162800,15
162810,32
162820,32
162830,56
162840,76
162850,89
162860,34
162870,33
162880,15
162890,37
16290,1
162900,37
162910,48
162920,49
162930,48
162940,36
162950,88
162960,195
162970,319
162980,186
162990,214
16300,3
163000,231
163010,128
163020,147
163030,185
163040,154
163050,87
163060,65
163070,105
163080,111
163090,164
16310,2
163100,122
163110,73
163120,85
163130,98
163140,66
163150,60
163160,75
163170,74
163180,63
163190,52
163200,45
163210,50
163220,22
163230,25
163240,26
163250,23
163260,35
163270,37
163280,22
163290,16
16330,1
163300,42
163310,30
163320,67
163330,75
163340,68
163350,54
163360,50
163370,34
163380,68
163390,63
163400,52
163410,48
163420,30
163430,45
163440,32
163450,28
163460,36
163470,27
163480,34
163490,23
16350,7
163500,28
163510,41
163520,40
163530,35
163540,19
163550,25
163560,35
163570,40
163580,28
163590,27
16360,3
163600,35
163610,27
163620,14
163630,24
163640,11
163650,20
163660,12
163670,24
163680,25
163690,20
16370,1
163700,5
163710,16
163720,16
163730,28
163740,30
163750,28
163760,29
163770,26
163780,23
163790,26
16380,3
163800,14
163810,37
163820,7
163830,15
163840,13
163850,18
163860,37
163870,27
163880,19
163890,15
163900,27
163910,22
163920,26
163930,13
163940,19
163950,21
163960,27
163970,19
163980,14
163990,11
16400,2
164000,13
164010,15
164020,13
164030,8
164040,19
164050,11
164060,16
164070,3
164080,8
164090,19
164100,23
164110,3
164120,4
164130,13
164140,16
164150,15
164160,9
164170,13
164180,17
164190,9
16420,2
164200,17
164210,22
164220,18
164230,12
164240,9
164250,15
164260,15
164270,14
164280,12
164290,26
16430,1
164300,43
164310,32
164320,34
164330,26
164340,25
164350,13
164360,6
164370,9
164380,8
164390,10
16440,2
164400,13
164410,10
164420,6
164430,8
164440,7
164450,8
164460,11
164470,11
164480,12
164490,3
164500,4
164510,13
164520,14
164530,12
164540,3
164550,14
164560,7
164570,12
164580,3
164590,7
16460,6
164600,9
164610,9
164620,3
164630,10
164640,14
164650,8
164660,6
164670,8
164680,24
164690,20
164700,21
164710,41
164720,22
164730,11
164740,15
164750,17
164760,20
164770,9
164780,25
164790,19
16480,1
164800,14
164810,24
164820,8
164830,7
164840,5
164850,1
164860,15
164870,13
164880,8
164890,6
164900,22
164910,17
164920,12
164930,17
164940,7
164950,17
164960,5
164970,9
164980,4
164990,15
165000,6
165010,4
165020,7
165030,4
165040,9
165050,6
165060,26
165070,15
165080,14
165090,8
16510,15
165100,6
165110,28
165120,16
165130,9
165140,8
165150,5
165160,2
165170,4
165180,1
